C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 1   


C51 COMPILER V7.03, COMPILATION OF MODULE OSD_TAB
OBJECT MODULE PLACED IN .\BIN\OSD_TAB.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE SRC\OSD_TAB.C OPTIMIZE(9,SPEED) DEFINE(X21) DEBUG OBJECTEXTEND PRINT(.\LST\
                    -OSD_TAB.lst) OBJECT(.\BIN\OSD_TAB.obj)

stmt level    source
1316                     0xCA,0xDC,0x8C,0xCF,0xF0,0x0C,0xCE,0xC0,0x0C,0xC8,0x00,
1317                     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0xC8,0x00,
1318                     0x0A,0x58,0x00,0x0B,0x60,0x00,0x0C,0x80,0x00,0x00,0x00,
1319                  // Font 3
1320                     0x00,0x03,0x30,0x00,0x03,0x30,0x00,0x13,0x30,0x02,0x43,0x30,0x08,0x93,0x30,0x8E,
1321                     0x01,0x18,0xC0,0x00,0x0F,0x3F,0xF0,0x00,0x00,0x00,0x00,
1322                     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1323                     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1324                  // Font 4
1325                     0xBE,0xD2,0x11,0x20,0x02,0x44,0xA0,0x08,0x11,0x08,0x42,0x40,0x02,0x18,0x00,0x00,
1326                     0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0x00,0x00,0x00,
1327                     0x0C,0x21,0x00,0x1F,0xF0,0x03,0x1F,0xF0,0x00,0x07,0x30,0x00,0x01,0x00,0x00,0x00,
1328                     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1329                  // Font 5
1330                     0x0C,0xC0,0x00,0x0C,0xC8,0x40,0x0C,0xC2,0x10,0x8C,0xC0,0x04,0x4C,0xC0,0x04,0x98,
1331                     0x88,0x71,0x30,0x00,0x0F,0xC0,0x0F,0xF0,0x00,0x00,0x00,
1332                     0x00,0x00,0x00,0x00,0x00,0x80,0x00,0x0C,0xE0,0x00,0x0F,0xD8,0x80,0x0A,0xD8,0x00,
1333                     0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1334          
1335                  //ICON6 Input
1336                  // Font 0
1337                     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x03,0x30,0x00,0x03,0x30,0x00,0x03,
1338                     0xF0,0x3F,0xFF,0xF3,0x3F,0xAA,0x02,0x20,0xFE,0x23,0x00,
1339                     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x03,0x20,0x00,0x02,0x20,0x00,0x02,
1340                     0xE0,0x3F,0x00,0x02,0x20,0x55,0xF3,0x3F,0xFF,0x33,0x00,
1341                  // Font 1
1342                     0x00,0x00,0x00,0xFF,0xF7,0x7F,0xFF,0xF7,0x7F,0xFF,0xF7,0xFF,0xFE,0xEF,0xFF,0xFE,
1343                     0xEF,0xFF,0xFE,0xEF,0xFB,0x3E,0xEF,0xE7,0xFE,0xFC,0x9F,
1344                     0x00,0x00,0x00,0xFF,0x07,0x40,0x00,0x14,0x40,0x06,0x44,0xC0,0x09,0x94,0x20,0x09,
1345                     0x91,0x08,0x49,0x90,0x06,0xE9,0x90,0x1C,0x89,0x93,0x70,
1346                  // Font 2
1347                     0x00,0x00,0x00,0xC0,0x0F,0xFC,0xC0,0x0E,0xCC,0xC0,0x08,0x0C,0xC0,0x00,0x0C,0xC0,
1348                     0x00,0x0C,0xC0,0x00,0x0C,0xC0,0x00,0x0C,0xC0,0x0C,0xCC,
1349                     0x00,0x00,0x00,0xC0,0x0F,0x4C,0xC0,0x09,0x3C,0xC0,0x07,0xFC,0xC0,0x0F,0xFC,0xC0,
1350                     0x0F,0xFC,0xC0,0x0F,0xFC,0xC0,0x0F,0xFC,0xC0,0x0F,0x7C,
1351                  // Font 3
1352                     0x02,0x20,0x00,0x02,0x30,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0xFF,0x03,0x20,0x00,
1353                     0x02,0x20,0x01,0x32,0x20,0x07,0xF2,0x3F,0x00,0x00,0x00,
1354                     0x03,0x30,0x00,0x03,0x30,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0xFF,0xF3,0x3F,0xFF,
1355                     0xF3,0x3F,0xFE,0xC3,0x3F,0xF8,0xF3,0x3F,0x00,0x00,0x00,
1356                  
C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 23  

1357                  // Font 4
1358                     0xFF,0xE3,0x7F,0xFE,0xEF,0x7F,0xFE,0xE7,0x7F,0xFE,0xE7,0x7F,0xFE,0xEF,0x3F,0xFE,
1359                     0xE7,0xFF,0xFE,0xFF,0xFF,0xFE,0xFF,0xFF,0x00,0x00,0x00,
1360                     0x09,0x9E,0xC0,0x09,0x9C,0x40,0x09,0x94,0x7F,0x09,0x94,0x40,0x09,0x9C,0xC0,0x09,
1361                     0x98,0x00,0x09,0x90,0x00,0x0F,0xF0,0xFF,0x00,0x00,0x00,
1362                  // Font 5
1363                     0xC0,0x0C,0xCC,0xC0,0x00,0x0C,0xC0,0x00,0x0C,0xC0,0x00,0x0C,0xFC,0x40,0x10,0x04,
1364                     0x42,0x40,0x04,0x48,0x00,0x04,0xC0,0xFF,0x00,0x00,0x00,
1365                     0xC0,0x07,0xFC,0xC0,0x0F,0xFC,0xC0,0x0F,0xFC,0xC0,0x0F,0xFC,0xFC,0xCF,0xFF,0xFC,
1366                     0xCF,0xFF,0xFC,0xCF,0xFF,0xFC,0xCF,0xFF,0x00,0x00,0x00,
1367          /*
1368          //      ICON7 Input TV[6][54]
1369                  // Font 0
1370                     0x00,0x01,0x28,0x40,0x01,0x0A,0x50,0x80,0x02,0x14,0xF0,0x1F,0xFF,0xF1,0x1F,0xFF,
1371                     0x81,0x1F,0xF0,0x01,0x1E,0xE0,0x01,0x1E,0xE0,0x01,0x1E,
1372                     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF0,0x1F,0xFF,0xF1,0x1F,0xFF,
1373                     0xF1,0x1F,0xFF,0xF1,0x1F,0xFF,0xF1,0x1F,0xFF,0xF1,0x1F,
1374                  // Font 1
1375                     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF0,0xFF,0xFF,0xFF,0xFF,0xFF,
1376                     0x0F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1377                     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF0,0xFF,0xFF,0xFF,0xFF,0xFF,
1378                     0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1379                  // Font 2
1380                     0x08,0x40,0x01,0x28,0x00,0x05,0xA0,0x00,0x14,0x80,0x82,0xFF,0xF8,0x8F,0xFF,0xF8,
1381                     0x8F,0x1F,0xF8,0x80,0x07,0x78,0x80,0x07,0x78,0x80,0x07,
1382                     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xFF,0xF8,0x8F,0xFF,0xF8,
1383                     0x8F,0xFF,0xF8,0x8F,0xFF,0xF8,0x8F,0xFF,0xF8,0x8F,0xFF,
1384                  // Font 3
1385                     0xE0,0x01,0x1E,0xE0,0x01,0x1E,0xE0,0x01,0x1E,0xF0,0x81,0x1F,0xFF,0xF1,0x1F,0xFF,
1386                     0xF1,0x1F,0xFC,0xC0,0x0F,0x00,0x00,0x00,0x00,0x00,0x00,
1387                     0xFF,0xF1,0x1F,0xFF,0xF1,0x1F,0xFF,0xF1,0x1F,0xFF,0xF1,0x1F,0xFF,0xF1,0x1F,0xFF,
1388                     0xF1,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1389                  // Font 4
1390                     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,
1391                     0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1392                     0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1393                     0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1394                  // Font 5
1395                     0x78,0x80,0x07,0x78,0x80,0x07,0x78,0x80,0x07,0xF8,0x80,0x1F,0xF8,0x8F,0xFF,0xF8,
1396                     0x8F,0xFF,0xF0,0x03,0x3F,0x00,0x00,0x00,0x00,0x00,0x00,
1397                     0xF8,0x8F,0xFF,0xF8,0x8F,0xFF,0xF8,0x8F,0xFF,0xF8,0x8F,0xFF,0xF8,0x8F,0xFF,0xF8,
1398                     0x8F,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1399          */              
1400          };
1401          unsigned short code Palette2Bit[16*4]=
1402                          {
1403                          0x001F,0xB596,0xFFFF,0x738E,    //OSD frame
1404                          0xB596,0xB596,0xFFFF,0x738E,    //OSD frame
1405                  0x07E0,0xFFE0,0xF800,0x001F,     //PALETTE0
1406                          0x0010,0xFFFF,0xFFE0,0xFC00,     //PALETTE1
1407                          0xC618,0xF800,0x001F,0xFFE0,     //PALETTE2
1408                          0xC618,0x0410,0xC618,0x07FF,     //PALETTE3
1409                          0x0014,0xFFFF,0xC618,0xF800,     //PALETTE4
1410                  0xFFE0,0x07FF,0x001F,0x0000,     //PALETTE5
1411                  0x02B6,0xFFE0,0xFFFF,0xF800,     //PALETTE0
1412                  0x02B6,0xFFE0,0xFFFF,0xF800,     //PALETTE0
1413                  0x02B6,0xFFE0,0xFFFF,0xF800,     //PALETTE0
1414                  0x02B6,0x4E06,0xFFFF,0xF800,     //PALETTE0
1415                  0x02B6,0xFFE0,0xFFFF,0xF800,     //PALETTE0
1416                          0x02B6,0xFFE0,0xFFFF,0xF800,     //PALETTE0
1417                  0x0000,0xE810,0xEFFF,0x0000,     //MAGENTA BAR
1418                  0x0000,0xFFFF,0xE73D,0x5B0C,     //Saturation
C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 24  

1419                  };
1420                  
1421          unsigned char code TwoBitFont[15*54]={
1422                  // LT_corner[54]={
1423                          0x00,0x00,0x00,0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,
1424                          0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,         
1425                          0xFF,0xFF,0xFF,0x00,0x0C,0xC0,0x00,0x0C,0xC0,0x00,0x0C,0xC0,0x00,0x0C,0xC0,0x03,
1426                          0x3C,0xC0,0x03,0x3C,0xC0,0x03,0x3C,0xC0,0x03,0x3C,0xC0,
1427                  // MT_corner[54]={
1428                          0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1429                          0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,         
1430                          0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,
1431                          0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1432                  // RT_corner[54]={
1433                          0x00,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1434                          0xFF,0xFF,0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,         
1435                          0xFF,0xFF,0xFF,0x03,0x30,0x00,0x03,0x30,0x00,0x03,0x30,0x00,0x03,0x30,0x00,0x03,
1436                          0x3C,0x80,0x03,0x3C,0xC0,0x03,0x3C,0xC0,0x03,0x3C,0xC0,
1437                  // LM_corner[54]={
1438                          0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,0xE3,0x3F,0xFC,0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,
1439                          0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,
1440                          0x03,0x3C,0xC0,0x03,0x3C,0xC0,0x03,0x3C,0xC0,0x03,0x0C,0xC0,0x00,0x0C,0xC0,0x03,
1441                          0x3C,0xC0,0x03,0x3C,0xC0,0x03,0x3C,0xC0,0x03,0x3C,0xC0,
1442                  // MM4_corner[54]={
1443                          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF0,0xFF,0xFF,0xFF,0xFF,0xFF,
1444                          0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,         
1445                          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF0,0xFF,0xFF,0x0F,0x00,0x00,0x00,0x00,0xFF,
1446                          0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1447                  // MM1_corner[54]={
1448                          0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,0xF3,0xFF,0xFF,0xFF,0xFF,0xFF,
1449                          0xFF,0xBF,0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,
1450                          0x03,0x3C,0xC0,0x03,0x3C,0xC0,0x03,0x3C,0xC0,0x03,0x3C,0x00,0x03,0x30,0x00,0x03,
1451                          0x3C,0xC0,0x03,0x3C,0xC0,0x03,0x3C,0xC0,0x03,0x3C,0xC0,
1452                  // MM2_corner[54]={
1453                          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,
1454                          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1455                          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,
1456                          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1457                  // MM3_corner[54]={
1458                          0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,0xFF,0xFF,0xFF,
1459                          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1460                          0x03,0x3C,0xC0,0x03,0x3C,0xC0,0x03,0x3C,0xC0,0x03,0x3C,0xC0,0x03,0x30,0x00,0x03,
1461                          0x30,0x00,0x03,0x30,0x00,0x03,0x30,0x00,0x03,0x30,0x00,
1462                  // RM_corner[54]={
1463                          0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,
1464                          0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,
1465                          0x03,0x3C,0xC0,0x03,0x3C,0xC0,0x03,0x3C,0xC0,0x03,0x3C,0xC0,0x03,0x3C,0xC0,0x03,
1466                          0x3C,0xC0,0x03,0x3C,0xC0,0x03,0x3C,0xC0,0x03,0x3C,0xC0,
1467                  // LB_corner[54]={
1468                          0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,
1469                          0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,0xF3,0x7F,
1470                          0x00,0x0C,0xC0,0x00,0x0C,0xC0,0x00,0x0C,0xC0,0x00,0x0C,0xC0,0x00,0x0C,0xC0,0x00,
1471                          0x0C,0xC0,0x00,0x0C,0xC0,0x00,0x0C,0xC0,0xFF,0xFF,0xFF,
1472                  // MB_corner[54]={
1473                          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1474                          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1475                          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1476                          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,
1477                  // RB_corner[54]={
1478                          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1479                          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1480                          0x03,0x30,0x00,0x03,0x30,0x00,0x03,0x30,0x00,0x03,0x30,0x00,0x03,0x30,0x00,0x03,
C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 25  

1481                          0x30,0x00,0x03,0x30,0x00,0x03,0x30,0x00,0xFF,0xFF,0xFF,
1482                  // MM5_corner[54]={
1483                          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1484                          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1485                          0x03,0x30,0x00,0x03,0x30,0x00,0x03,0x30,0x00,0x03,0x30,0x00,0x03,0x30,0x00,0x03,
1486                          0x30,0x00,0x03,0x30,0x00,0x03,0x30,0x00,0x03,0x30,0x00,
1487                  // MM6_corner[54]={
1488                          0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,
1489                          0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,
1490                          0x00,0x0C,0xC0,0x00,0x0C,0xC0,0x00,0x0C,0xC0,0x00,0x0C,0xC0,0x00,0x0C,0xC0,0x00,
1491                          0x0C,0xC0,0x00,0x0C,0xC0,0x00,0x0C,0xC0,0x00,0x0C,0xC0,
1492                  // MM7_corner[54]={
1493                          0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,0xFE,0xC3,0x3F,0xFF,0xF3,0x3F,0xFF,
1494                          0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,
1495                          0x03,0x3C,0xC0,0x03,0x3C,0xC0,0x03,0x3C,0xC0,0x03,0x3C,0xC0,0x00,0x0C,0xC0,0x00,
1496                          0x0C,0xC0,0x00,0x0C,0xC0,0x00,0x0C,0xC0,0x00,0x0C,0xC0,
1497                  };
1498          
1499          unsigned char code TwoBitFont2[3*54]={
1500                  // LB1_corner[54]={
1501                          0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,
1502                          0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,0xF3,0x7F,
1503                          0x03,0x3C,0xC0,0x03,0x3C,0xC0,0x03,0x3C,0xC0,0x03,0x2C,0xC0,0x00,0x0C,0xC0,0x00,
1504                          0x0C,0xC0,0x00,0x0C,0xC0,0x00,0x0C,0xC0,0xFF,0xFF,0xFF,
1505                  // MB1_corner[54]={
1506                          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,
1507                          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1508                          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,
1509                          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,
1510                  // RB1_corner[54]={
1511                          0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,0xFF,0xFF,0xFF,
1512                          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1513                          0x03,0x3C,0xC0,0x03,0x3C,0xC0,0x03,0x3C,0xC0,0x03,0x3C,0xC0,0x03,0x30,0x00,0x03,
1514                          0x30,0x00,0x03,0x30,0x00,0x03,0x30,0x00,0xFF,0xFF,0xFF,
1515                  };
1516          
1517          unsigned char code DVI_EDID[128]={
1518                          0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x3A,0xD4,0x0A,0x17,0x03,0x00,0x00,0x00,
1519                          0x10,0x0D,0x01,0x03,0x80,0x22,0x1B,0x78,0xE8,0x87,0x06,0xA5,0x5C,0x47,0x9C,0x25,
1520                          0x1E,0x4F,0x54,0xA5,0x6F,0x00,0x81,0x80,0x81,0x40,0x81,0x8F,0x01,0x01,0x01,0x01,
1521                          0x01,0x01,0x01,0x01,0x01,0x01,0x30,0x2A,0x00,0x98,0x51,0x00,0x2A,0x40,0x30,0x70,
1522                          0x13,0x00,0x67,0x1F,0x11,0x00,0x00,0x1E,0x00,0x00,0x00,0xFD,0x00,0x32,0x4B,0x1E,
1523                          0x52,0x0B,0x00,0x0A,0x20,0x20,0x20,0x20,0x20,0x20,0x00,0x00,0x00,0xFC,0x00,0x4E,
1524                          0x6F,0x76,0x61,0x54,0x65,0x6B,0x20,0x4E,0x54,0x36,0x38,0x35,0x00,0x00,0x00,0xFC,
1525                          0x00,0x36,0x30,0x50,0x20,0x44,0x65,0x6D,0x6F,0x20,0x4B,0x69,0x74,0x0A,0x00,0xC2
1526          };
1527          
1528          /*
1529          Word code Palette4Bit[7*16]=
1530                          {
1531                  0x02B6,0xFFE0,0xFFFF,0xF800,0x700E,0xE0A0,0x0000,0x5B0C,0x4E06,0xAF21,0xF0BA,0xF81F,0x7000,0xBD19,
             -0xE73D,0xE000,     //PALETTE0
1532                  0x02B6,0x5B0C,0x4E06,0xAF21,0xF0BA,0xF81F,0xFFE0,0xBD19,0xE73D,0xFFFF,0x0000,0x7000,0xE000,0x700E,
             -0xF800,0xE0A0,     //PALETTE0
1533                  0x02B6,0x5B0C,0x4E06,0xAF21,0xF0BA,0xF81F,0xFFE0,0xBD19,0xE73D,0xFFFF,0x0000,0x7000,0xE000,0x700E,
             -0xF800,0xE0A0,     //PALETTE0
1534                  0x02B6,0x5B0C,0x4E06,0xAF21,0xF0BA,0xF81F,0xFFE0,0xBD19,0xE73D,0xFFFF,0x0000,0x7000,0xE000,0x700E,
             -0xF800,0xE0A0,     //PALETTE0
1535                          //message
1536                  0x001F,0xE0A1,0x0410,0xF04D,0x8410,0xF01A,0x079E,0xCE59,0xFFFF,0x0000,0x0000,0x7000,0x6007,0xA801,
             -0xB804,0x700E,     //PALETTE0
1537                  0x001F,0xE0A1,0xF04D,0x8410,0xF01A,0xFFE0,0xCE59,0x0000,0x0000,0x0082,0x7000,0x6007,0xA801,0x0562,
C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 26  

             -0xB804,0x700E,     //PALETTE0
1538                          //Hue
1539                  0x0000,0x02B6,0xF800,0xFFE0,0x4E06,0xFFFF,0x0082,0xE0A0,0xAA61,0x0000,0x6267,0xBD48,0xF0BA,0x7000,
             -0xF54D,0x700E,     //PALETTE0
1540                          };
1541          */
1542          /*
1543          unsigned char code FourBitFont[6*6*108]={
1544                          //TEXT MODE
1545                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x22,0x22,0x22,0x22,
1546                   0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x00,
1547                   0x00,0x00,0x02,0x00,0x08,0x00,0x00,0x00,0x02,0x00,0x08,0x00,0x00,0x00,0x02,0x00,
1548                   0x88,0x00,0x00,0x00,0x02,0x00,0x88,0x00,0x00,0x00,0x20,0x00,0x88,0x00,0x00,0x00,
1549                   0x20,0x00,0x88,0x00,0x00,0x00,0x20,0x00,0x88,0x00,0x00,0x00,0x20,0x00,0x88,0x33,
1550                   0x33,0x00,0x20,0x00,0x88,0x33,0x33,0x00,0x20,0x00,0x88,0x33,0x33,0x00,0x20,0x00,
1551                   0x88,0x33,0x33,0x00,0x20,0x00,0x88,0x33,0x33,0x00,0x20,0x00,   //RAMFONT0
1552                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x22,0x22,0x22,0x22,
1553                   0x22,0x22,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1554                   0x00,0x00,0x00,0x00,0x00,0x07,0x00,0x10,0x00,0x00,0x00,0x77,0x00,0x10,0x01,0x00,
1555                   0x00,0x77,0x00,0x11,0x01,0x80,0x70,0x77,0x07,0x11,0x01,0x80,0x70,0x77,0x07,0x11,
1556                   0x11,0x80,0x70,0x77,0x07,0x11,0x11,0x80,0x70,0x77,0x07,0x11,0x11,0x80,0x73,0x77,
1557                   0x37,0x11,0x11,0x83,0x73,0x77,0x37,0x11,0x11,0x83,0x73,0x77,0x37,0x11,0x11,0x83,
1558                   0x73,0x77,0x37,0x11,0x11,0x83,0x73,0x77,0x37,0x11,0x11,0x83,   //RAMFONT1
1559                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x22,0x22,
1560                   0x22,0x22,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x20,
1561                   0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x00,
1562                   0x00,0x20,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,
1563                   0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x02,
1564                   0x30,0x33,0x33,0x33,0x00,0x02,0x30,0x33,0x33,0x33,0x00,0x02,0x30,0x33,0x33,0x33,
1565                   0x00,0x02,0x30,0x33,0x33,0x33,0x00,0x02,0x30,0x33,0x33,0x33,   //RAMFONT2
1566                  0x88,0x33,0x33,0x00,0x20,0x00,0x88,0x33,0x33,0x00,0x20,0x00,0x88,0x33,0x33,0x00,
1567                   0x20,0x00,0x88,0x33,0x33,0x00,0x20,0x00,0x88,0x33,0x33,0x00,0x20,0x00,0x88,0x33,
1568                   0x33,0x00,0x20,0x00,0x88,0x33,0x33,0x00,0x20,0x00,0x33,0x33,0x33,0x00,0x20,0x00,
1569                   0x33,0x33,0x33,0x00,0x02,0x00,0x33,0x33,0x33,0x00,0x02,0x00,0x33,0x33,0x33,0x00,
1570                   0x02,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x00,
1571                   0x00,0x20,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x00,0x22,0x22,0x22,0x22,0x00,0x00,
1572                   0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,   //RAMFONT3
