C51 COMPILER V7.03   OSD_TAB2                                                              12/21/2006 16:55:08 PAGE 1   


C51 COMPILER V7.03, COMPILATION OF MODULE OSD_TAB2
OBJECT MODULE PLACED IN .\BIN\OSD_Tab2.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE SRC\OSD_Tab2.c OPTIMIZE(9,SPEED) DEFINE(X21) DEBUG OBJECTEXTEND PRINT(.\LST
                    -\OSD_Tab2.lst) OBJECT(.\BIN\OSD_Tab2.obj)

stmt level    source
1272          code unsigned char FactB[]={
1273                  1,"B"
1274          };
1275          code unsigned char FactNow[]={
1276                  3,"Now"
1277          };
1278          code unsigned char FactMax[]={
1279                  3,"Max"
1280          };
1281          code unsigned char FactMin[]={
1282                  3,"Min"
1283          };
1284          code unsigned char FactAuto[]={
1285                  9,"Auto Tune"
1286          };
1287          
1288          code ICONDEF MenuItem[7]={
1289                  //function,position,icon index---For one bit icon
1290                  //{pBRIGHTNESS  ,ROW1+2         ,0,6},          ///0
1291                  //{pCONTRAST            ,ROW1+6         ,0,1},          ///1
1292                  //{pHPOSITION           ,ROW1+10        ,0,2},          ///2
1293                  //{pVPOSITION           ,ROW1+14        ,0,0},          ///3
1294                  //{pSHARPNESS           ,ROW1+18        ,0,4},          ///4
C51 COMPILER V7.03   OSD_TAB2                                                              12/21/2006 16:55:08 PAGE 22  

1295                  //{pTRANSOSD            ,ROW1+22        ,0,3},      ///5
1296                  //function,position,icon index---For two bit icon
1297                  {pBRIGHTNESS    ,ROW1+2         ,0,0},          ///0
1298                  {pCONTRAST              ,ROW1+6         ,0,1},          ///1
1299                  {pHPOSITION     ,ROW1+10        ,0,2},          ///2
1300                  {pVPOSITION     ,ROW1+14        ,0,3},          ///3
1301                  {pSHARPNESS     ,ROW1+18        ,0,4},          ///4
1302                  {pTRANSOSD              ,ROW1+22        ,0,5},          ///5
1303                  {pTRANSOSD              ,ROW1+26        ,0,6},          ///5
1304                  };
1305          Byte code RGBmenuItem[3]={pRCOLOR,pGCOLOR,pBCOLOR};     //level 1
1306          //Byte code FactmenuItem[26]={pAUTOCOLOR,pEEPROMINIT,pVCMVOL,pBRIGHTNESS,pROFFSET,pGOFFSET,pBOFFSET,pRADC,
             -pGADC,pBADC,
1307          //                                                      pRCOLOR,pGCOLOR,pBCOLOR,pRCOLOR,pGCOLOR,pBCOLOR,pRCOLOR,pGCOLOR,pBCOLOR,
1308          //                                                      pCONTRAST,pContMax,pContMin,pBACKLIGHT,pBrigMax,pBrigMin,pAUTOADJUST};
1309          //------------------------------ pBACKLIGHT¸¦ pBRIGHTNESS·Î º¯°æ... +jwshin 061009
1310          Byte code Page0Item[7]={pBRIGHTNESS,pCONTRAST,pCLOCK,pPHASE,pHPOSITION,pVPOSITION,pSHARPNESS};
1311          Byte code Page0ItemD[3]={pBRIGHTNESS,pCONTRAST,pSHARPNESS};
1312          Byte code Page0ItemY[5]={pBRIGHTNESS,pCONTRAST,pTINT,pSATURATION,pSHARPNESS};
1313          Byte code Page0ItemV[5]={pBRIGHTNESS,pCONTRAST,pTINT,pSATURATION,pSHARPNESS};
1314          Byte code Page1Item[4]={pVOLUME,pMUTE,pTreble,pBass};
1315          //Byte code Page1Item[2]={pVOLUME,pMUTE};
1316          Byte code Page2Item[7]={pCOLORTEMP,pCOLORTEMP,pCOLORTEMP,pCOLORTEMP,pRCOLOR,pGCOLOR,pBCOLOR};
1317          Byte code Page3Item[9]={pLANGUAGE,pLANGUAGE,pLANGUAGE,pLANGUAGE,pLANGUAGE,pLANGUAGE,pLANGUAGE,pLANGUAGE,pL
             -ANGUAGE};
1318          Byte code Page4Item[6]={pOSDTIMER,pOSDHPOSITION,pTRANSOSD,pAUTOSETTING,pRECALL,pSCALERMODE};
1319          Byte code Page4ItemTV[7]={pOSDTIMER,pOSDHPOSITION,pTRANSOSD,pAUTOSETTING,pRECALL,pSCALERMODE,pCAPTION};
1320          Byte code Page5Item[6]={pVIDEOSOURCE,pVIDEOSOURCE,pVIDEOSOURCE,pVIDEOSOURCE,pVIDEOSOURCE,pVIDEOSOURCE};
1321          Byte code Page6Item[7]={pLIGHTEN,pLIGHTCONTRAST,pLIGHTBRIGHT,pLIGHTHSTART,pLIGHTHWIDTH,pLIGHTVSTART,pLIGHT
             -VHIGHT};
1322          Byte code Page7Item[4]={pCHSEARCH,pCHEDIT,pCHFINETUNE,pINPUT};
1323          
1324          code FACTDEF FactItem[26]={
1325                  //function,position,icon index
1326                  {pAUTOCOLOR             ,ROW2+1         ,ROW2+1         ,FactAutoColor  },              // 0
1327                  {pAUTOADJUST    ,ROW2+14        ,ROW2+14        ,FactAuto               },              // 1
1328                  {pEEPROMINIT    ,ROW3+1         ,ROW3+1         ,FactEepromInit },              // 2
1329                  {pVCMVOL                ,ROW4+1         ,ROW4+9         ,FactVcmVol             },              // 3
1330                  {pBRIGHTNESS    ,ROW4+14        ,ROW4+26        ,FactBlackLevel },              // 4
1331                  {pROFFSET               ,ROW5+9         ,ROW5+12        ,FactR                  },              // 5
1332                  {pGOFFSET               ,ROW5+16        ,ROW5+19        ,FactG                  },              // 6
1333                  {pBOFFSET               ,ROW5+23        ,ROW5+26        ,FactB                  },              // 7
1334                  {pRADC                  ,ROW6+9         ,ROW6+12        ,FactR                  },              // 8
1335                  {pGADC                  ,ROW6+16        ,ROW6+19        ,FactG                  },              // 9
1336                  {pBADC                  ,ROW6+23        ,ROW6+26        ,FactB                  },              // 10
1337                  {pRCOLOR                ,ROW7+9         ,ROW7+12        ,FactR                  },              // 11
1338                  {pGCOLOR                ,ROW7+16        ,ROW7+19        ,FactG                  },              // 12
1339                  {pBCOLOR                ,ROW7+23        ,ROW7+26        ,FactB                  },              // 13
1340                  {pRCOLOR                ,ROW8+9         ,ROW8+12        ,FactR                  },              // 14
1341                  {pGCOLOR                ,ROW8+16        ,ROW8+19        ,FactG                  },              // 15
1342                  {pBCOLOR                ,ROW8+23        ,ROW8+26        ,FactB                  },              // 16
1343                  {pRCOLOR                ,ROW9+9         ,ROW9+12        ,FactR                  },              // 17
1344                  {pGCOLOR                ,ROW9+16        ,ROW9+19        ,FactG                  },              // 18
1345                  {pBCOLOR                ,ROW9+23        ,ROW9+26        ,FactB                  },              // 19
1346                  {pCONTRAST              ,ROW10+9        ,ROW10+12       ,FactNow                },              // 20
1347                  {pContMax               ,ROW10+16       ,ROW10+19       ,FactMax                },              // 21
1348                  {pContMin               ,ROW10+23       ,ROW10+26       ,FactMin                },              // 22
1349                  {pBACKLIGHT             ,ROW11+9        ,ROW11+12       ,FactNow                },              // 23
1350                  {pBrigMax               ,ROW11+16       ,ROW11+19       ,FactMax                },              // 24
1351                  {pBrigMin               ,ROW11+23       ,ROW11+26       ,FactMin                },              // 25
1352          };
1353          
C51 COMPILER V7.03   OSD_TAB2                                                              12/21/2006 16:55:08 PAGE 23  



MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   ----    ----
   CONSTANT SIZE    =   5293    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
